
                                                                              < M A T L A B (R) >
                                                                    Copyright 1984-2020 The MathWorks, Inc.
                                                                R2020b Update 5 (9.9.0.1592791) 64-bit (glnxa64)
                                                                                February 4, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
REC LVL: 1
sierpinski loaded
Walker 50
Walker 100
Walker 150
Walker 200
Walker 250
Walker 300
Walker 350
Walker 400
Walker 450
Walker 500
Walker 550
Walker 600
Walker 650
Walker 700
Walker 750
Walker 800
Walker 850
Walker 900
Walker 950
Walker 1000
Walker 1050
Walker 1100
Walker 1150
Walker 1200
Walker 1250
Walker 1300
Walker 1350
Walker 1400
Walker 1450
Walker 1500
Walker 1550
Walker 1600
Walker 1650
Walker 1700
Walker 1750
Walker 1800
Walker 1850
Walker 1900
Walker 1950
Walker 2000
Ajuste:
y = x*1.6585 + -0.57927
